topic,framing
0,specific
6,specific
0,specific
6,specific
0,specific
1,specific
1,specific
1,specific
3,specific
5,specific
3,specific
2,specific
0,specific
3,specific
1,specific
3,specific
3,specific
6,specific
5,specific
0,specific
2,specific
0,specific
1,specific
4,specific
3,specific
6,specific
1,specific
4,specific
0,specific
1,specific
0,specific
-1,specific
4,specific
0,specific
9,specific
-1,specific
0,specific
0,specific
0,specific
0,specific
3,specific
0,specific
3,specific
0,specific
1,specific
3,specific
6,specific
1,specific
3,specific
1,specific
2,specific
2,specific
0,specific
1,specific
2,specific
0,specific
2,specific
0,specific
-1,specific
0,specific
4,specific
0,specific
9,specific
1,specific
0,specific
3,specific
3,specific
1,specific
1,specific
0,specific
2,specific
0,specific
3,specific
0,specific
0,specific
2,specific
2,specific
3,specific
0,specific
1,specific
2,specific
2,specific
3,specific
9,specific
2,specific
3,specific
3,specific
4,specific
0,specific
3,specific
2,specific
2,specific
0,specific
2,specific
-1,specific
5,specific
1,specific
4,specific
1,specific
1,specific
2,specific
-1,specific
1,specific
0,specific
0,specific
0,specific
2,specific
4,specific
1,specific
4,specific
3,specific
3,specific
3,specific
2,specific
1,specific
0,specific
2,specific
1,specific
1,specific
2,specific
-1,specific
3,specific
1,specific
0,specific
3,specific
5,specific
1,specific
-1,specific
0,specific
3,specific
0,specific
4,specific
3,specific
3,specific
3,specific
2,specific
5,specific
2,specific
2,specific
6,specific
6,specific
4,specific
0,specific
1,specific
5,specific
0,specific
0,specific
0,specific
6,specific
0,specific
3,specific
3,specific
0,specific
2,specific
7,specific
3,specific
0,specific
4,specific
2,specific
6,specific
6,specific
0,specific
0,specific
0,specific
3,specific
0,specific
2,specific
4,specific
4,specific
0,specific
4,specific
0,specific
0,specific
3,specific
9,specific
2,specific
3,specific
0,specific
3,specific
0,specific
3,specific
5,specific
10,specific
0,specific
1,specific
1,specific
0,specific
5,specific
1,specific
1,specific
1,specific
1,specific
0,specific
3,specific
1,specific
0,specific
0,specific
3,specific
0,specific
1,specific
1,specific
0,specific
0,specific
2,specific
0,specific
3,specific
0,specific
4,specific
1,specific
7,specific
1,specific
0,specific
1,specific
5,specific
3,specific
0,specific
0,specific
1,specific
5,specific
1,specific
1,specific
2,specific
2,specific
2,specific
2,specific
1,specific
3,specific
2,specific
1,specific
2,specific
3,specific
4,specific
3,specific
0,specific
6,specific
1,specific
5,specific
0,specific
3,specific
3,specific
2,specific
1,specific
0,specific
1,specific
4,specific
6,specific
1,specific
3,specific
1,specific
2,specific
2,specific
2,specific
1,specific
6,specific
1,specific
0,specific
3,specific
0,specific
-1,specific
0,specific
2,specific
1,specific
2,specific
-1,specific
1,specific
5,specific
1,specific
0,specific
4,specific
0,specific
0,specific
0,specific
0,specific
2,specific
0,specific
0,specific
4,specific
2,specific
1,specific
0,specific
6,specific
4,specific
1,specific
9,specific
1,specific
0,specific
0,specific
1,specific
1,specific
4,specific
0,specific
1,specific
3,specific
3,specific
2,specific
0,specific
1,specific
2,specific
2,specific
1,specific
1,specific
0,specific
0,specific
0,specific
2,specific
4,specific
-1,specific
2,specific
0,specific
3,specific
3,specific
3,specific
2,specific
6,specific
3,specific
1,specific
1,specific
2,specific
0,specific
1,specific
2,specific
3,specific
1,specific
3,specific
3,specific
4,specific
0,specific
1,specific
0,specific
1,specific
0,specific
0,specific
3,specific
1,specific
2,specific
0,specific
0,specific
2,specific
2,specific
1,specific
1,specific
1,specific
0,specific
0,specific
3,specific
1,specific
0,specific
2,specific
1,specific
2,specific
9,specific
3,specific
3,specific
0,specific
1,specific
6,specific
3,specific
3,specific
3,specific
0,specific
5,specific
2,specific
-1,specific
6,specific
0,specific
3,specific
4,specific
1,specific
5,specific
3,specific
1,specific
1,specific
3,specific
2,specific
2,specific
1,specific
0,specific
4,specific
1,specific
-1,specific
8,specific
6,specific
9,specific
5,specific
1,specific
1,specific
2,specific
0,specific
2,specific
-1,specific
-1,specific
1,specific
2,specific
4,specific
1,specific
0,specific
8,specific
0,specific
1,specific
1,specific
0,specific
0,specific
0,specific
4,specific
5,specific
1,specific
1,specific
0,specific
5,specific
6,specific
1,specific
0,specific
-1,specific
0,specific
2,specific
2,specific
3,specific
4,specific
0,specific
1,specific
0,specific
1,specific
0,specific
2,specific
0,specific
1,specific
4,specific
1,specific
1,specific
1,specific
0,specific
8,specific
2,specific
6,specific
2,specific
0,specific
0,specific
0,specific
5,specific
1,specific
3,specific
2,specific
0,specific
0,specific
2,specific
1,specific
5,specific
6,specific
2,specific
8,specific
0,specific
2,specific
0,specific
1,specific
4,specific
6,specific
1,specific
0,specific
1,specific
1,specific
0,specific
2,specific
4,specific
4,specific
1,specific
0,specific
1,specific
2,specific
7,specific
5,specific
4,specific
1,specific
0,specific
0,specific
3,specific
0,specific
5,specific
-1,specific
1,specific
2,specific
2,specific
1,specific
1,specific
5,specific
2,specific
3,specific
1,specific
0,specific
4,specific
2,specific
3,specific
2,specific
0,specific
6,specific
0,specific
0,specific
0,specific
3,specific
0,specific
1,specific
4,specific
0,specific
3,specific
3,specific
1,specific
2,specific
2,specific
6,specific
-1,specific
-1,specific
2,specific
1,specific
4,specific
4,specific
1,specific
4,specific
6,specific
4,specific
1,specific
2,specific
-1,specific
5,specific
0,specific
2,specific
5,specific
3,specific
5,specific
1,specific
2,specific
0,specific
0,specific
2,specific
2,specific
1,specific
3,specific
0,specific
3,specific
1,specific
3,specific
4,specific
6,specific
2,specific
8,specific
2,specific
3,specific
2,specific
3,specific
0,specific
1,specific
2,specific
3,specific
5,specific
0,specific
-1,specific
3,specific
2,specific
2,specific
0,specific
1,specific
0,specific
0,specific
0,specific
1,specific
2,specific
1,specific
3,specific
-1,specific
0,specific
3,specific
4,specific
5,specific
5,specific
3,specific
2,specific
1,specific
0,specific
6,specific
0,specific
2,specific
2,specific
6,specific
5,specific
5,specific
1,specific
5,specific
2,specific
-1,specific
-1,specific
0,specific
1,specific
10,specific
2,specific
1,specific
3,specific
0,specific
4,specific
0,specific
4,specific
1,specific
6,specific
0,specific
3,specific
0,specific
2,specific
2,specific
2,specific
3,specific
3,specific
5,specific
0,specific
4,specific
0,specific
6,specific
2,specific
1,specific
3,specific
1,specific
4,specific
2,specific
0,specific
3,specific
2,specific
0,specific
3,specific
0,specific
0,specific
3,specific
5,specific
2,specific
1,specific
3,specific
1,specific
1,specific
4,specific
0,specific
1,specific
5,specific
2,specific
1,specific
1,specific
2,specific
1,specific
1,specific
2,specific
2,specific
3,specific
1,specific
0,specific
0,specific
4,specific
0,specific
3,specific
5,specific
0,specific
1,specific
0,specific
1,specific
3,specific
0,specific
0,specific
2,specific
3,specific
6,specific
0,specific
1,specific
1,specific
1,specific
3,specific
2,specific
7,specific
0,specific
0,specific
0,specific
2,specific
0,specific
8,specific
0,specific
3,specific
4,specific
6,specific
0,specific
0,specific
5,specific
2,specific
2,specific
0,specific
2,specific
0,specific
-1,specific
5,specific
0,specific
1,specific
0,specific
3,specific
2,specific
2,specific
3,specific
3,specific
3,specific
0,specific
3,specific
0,specific
1,specific
3,specific
0,specific
0,specific
2,specific
6,specific
2,specific
0,specific
0,specific
1,specific
3,specific
0,specific
2,specific
4,specific
5,specific
1,specific
2,specific
0,specific
7,specific
1,specific
3,specific
6,specific
2,specific
5,specific
1,specific
6,specific
1,specific
0,specific
1,specific
4,specific
0,specific
-1,specific
3,specific
0,specific
2,specific
5,specific
4,specific
3,specific
2,specific
3,specific
3,specific
0,specific
1,specific
0,specific
3,specific
1,specific
0,specific
1,specific
5,specific
0,specific
1,specific
0,specific
5,specific
1,specific
1,specific
7,specific
3,specific
1,specific
0,specific
3,specific
2,specific
1,specific
0,specific
3,specific
6,specific
2,specific
4,specific
0,specific
0,specific
5,specific
1,specific
2,specific
0,specific
0,specific
-1,specific
0,specific
1,specific
2,specific
0,specific
2,specific
7,specific
3,specific
1,specific
2,specific
2,specific
0,specific
3,specific
2,specific
2,specific
4,specific
-1,specific
8,specific
1,specific
1,specific
6,specific
3,specific
5,specific
5,specific
2,specific
3,specific
2,specific
3,specific
3,specific
4,specific
5,specific
0,specific
5,specific
2,specific
1,specific
3,specific
4,specific
0,specific
2,specific
1,specific
2,specific
2,specific
0,specific
6,specific
6,specific
3,specific
0,specific
0,specific
0,specific
3,specific
1,specific
7,specific
1,specific
0,specific
0,specific
4,specific
1,specific
5,specific
4,specific
2,specific
6,specific
5,specific
4,specific
0,specific
0,specific
7,specific
5,specific
1,specific
5,specific
0,specific
5,specific
0,specific
2,specific
0,specific
0,specific
0,specific
2,specific
7,specific
1,specific
0,specific
3,specific
5,specific
4,specific
1,specific
-1,specific
6,specific
1,specific
1,specific
10,specific
2,specific
0,specific
2,specific
2,specific
5,specific
4,specific
3,specific
0,specific
4,specific
2,specific
2,specific
1,specific
6,specific
0,specific
1,specific
-1,specific
2,specific
2,specific
1,specific
0,specific
0,specific
1,specific
1,specific
1,specific
4,specific
0,specific
1,specific
3,specific
7,specific
2,specific
0,specific
5,specific
1,specific
2,specific
1,specific
5,specific
-1,specific
4,specific
1,specific
2,specific
4,specific
2,specific
2,specific
1,specific
1,specific
1,specific
1,specific
3,specific
0,specific
-1,specific
0,specific
1,specific
0,specific
-1,specific
1,specific
0,specific
0,specific
1,specific
2,specific
0,specific
2,specific
3,specific
10,specific
3,specific
1,specific
3,specific
1,specific
0,specific
0,specific
2,specific
3,specific
0,specific
1,specific
2,specific
2,specific
3,specific
0,specific
1,specific
1,specific
5,specific
0,specific
0,specific
8,specific
0,specific
1,specific
2,specific
3,specific
6,specific
1,specific
3,specific
0,specific
6,specific
3,specific
3,specific
1,specific
0,specific
0,specific
1,specific
2,specific
1,specific
-1,specific
2,specific
1,specific
2,specific
2,specific
0,specific
0,specific
3,specific
4,specific
6,specific
0,specific
2,specific
9,specific
0,specific
2,specific
6,specific
-1,specific
0,specific
2,specific
7,specific
0,specific
0,specific
2,specific
0,specific
4,specific
2,specific
2,specific
0,specific
1,specific
1,specific
0,specific
2,specific
5,specific
2,specific
0,specific
4,specific
3,specific
0,specific
0,specific
1,specific
3,specific
2,specific
3,specific
6,specific
1,specific
5,specific
0,specific
0,specific
0,specific
6,specific
0,specific
0,specific
2,specific
3,specific
2,specific
3,specific
5,specific
0,specific
3,specific
2,specific
2,specific
1,specific
0,specific
-1,specific
5,specific
0,specific
5,specific
0,specific
1,specific
3,specific
1,specific
0,specific
4,specific
5,specific
1,specific
0,specific
-1,specific
3,specific
0,specific
3,specific
2,specific
4,specific
1,specific
7,specific
1,specific
2,specific
0,specific
0,specific
2,specific
2,specific
0,specific
6,specific
0,specific
4,specific
4,specific
1,specific
-1,specific
3,specific
3,specific
2,specific
2,specific
0,specific
2,specific
2,specific
9,specific
2,specific
4,specific
-1,specific
1,specific
0,specific
3,specific
1,specific
1,specific
0,specific
5,specific
6,specific
0,specific
2,specific
0,specific
6,specific
3,specific
2,specific
0,specific
2,specific
1,specific
0,specific
3,specific
4,specific
0,specific
3,specific
0,specific
2,specific
1,specific
0,specific
5,specific
10,specific
2,specific
5,specific
0,specific
0,specific
2,specific
2,specific
-1,specific
0,specific
2,specific
1,specific
1,specific
2,specific
0,specific
2,specific
5,specific
3,specific
1,specific
0,specific
0,specific
2,specific
0,specific
5,specific
-1,specific
0,specific
1,specific
0,specific
0,specific
3,specific
5,specific
2,specific
1,specific
0,specific
7,specific
0,specific
2,specific
3,specific
1,specific
1,specific
1,specific
0,specific
1,specific
0,specific
5,specific
8,specific
3,specific
2,specific
2,specific
3,specific
1,specific
2,specific
0,specific
1,specific
1,specific
0,specific
-1,specific
-1,specific
0,specific
3,specific
0,specific
1,specific
0,specific
0,specific
3,specific
10,specific
1,specific
6,specific
3,specific
1,specific
1,specific
3,specific
0,specific
1,specific
5,specific
0,specific
1,specific
7,specific
1,specific
6,specific
4,specific
5,specific
2,specific
2,specific
6,specific
2,specific
1,specific
0,specific
2,specific
0,specific
0,specific
0,specific
0,specific
1,specific
0,specific
4,specific
0,specific
0,specific
0,specific
1,specific
4,specific
2,specific
6,specific
2,specific
3,specific
0,specific
1,specific
1,specific
2,specific
3,specific
0,specific
2,specific
2,specific
1,specific
10,specific
1,specific
2,specific
2,specific
4,specific
1,specific
-1,specific
6,specific
5,specific
-1,specific
2,specific
0,specific
4,specific
0,specific
3,specific
1,specific
0,specific
1,specific
2,specific
3,specific
1,specific
1,specific
3,specific
1,specific
1,specific
2,specific
3,specific
4,specific
1,specific
0,specific
4,specific
3,specific
3,specific
0,specific
3,specific
2,specific
1,specific
0,specific
6,specific
0,specific
4,specific
6,specific
0,specific
2,specific
0,specific
1,specific
4,specific
3,specific
5,specific
1,specific
4,specific
0,specific
0,specific
0,specific
0,specific
1,specific
5,specific
2,specific
3,specific
1,specific
0,specific
3,specific
5,specific
5,specific
2,specific
1,specific
6,specific
0,specific
0,specific
0,specific
1,specific
7,specific
1,specific
2,specific
4,specific
3,specific
10,specific
2,specific
1,specific
2,specific
1,specific
0,specific
4,specific
3,specific
3,specific
2,specific
5,specific
2,specific
6,specific
2,specific
1,specific
1,specific
2,specific
2,specific
-1,specific
9,specific
2,specific
0,specific
4,specific
1,specific
4,specific
0,specific
1,specific
2,specific
-1,specific
3,specific
2,specific
7,specific
1,specific
5,specific
1,specific
3,specific
5,specific
2,specific
1,specific
5,specific
5,specific
-1,specific
1,specific
3,specific
8,specific
6,specific
9,specific
3,specific
3,specific
0,specific
2,specific
0,specific
3,specific
1,specific
0,specific
0,specific
0,specific
1,specific
1,specific
0,specific
0,specific
6,specific
3,specific
7,specific
10,specific
1,specific
0,specific
1,specific
0,specific
0,specific
1,specific
0,specific
1,specific
0,specific
1,specific
2,specific
0,specific
0,specific
0,specific
2,specific
0,specific
6,specific
2,specific
2,specific
0,specific
-1,specific
-1,specific
1,specific
1,specific
6,specific
2,specific
2,specific
10,specific
0,specific
0,specific
1,specific
1,specific
1,specific
-1,specific
0,specific
2,specific
2,specific
2,specific
1,specific
6,specific
0,specific
2,specific
6,specific
0,specific
4,specific
6,specific
2,specific
1,specific
2,specific
0,specific
1,specific
0,specific
-1,specific
0,specific
1,specific
2,specific
3,specific
1,specific
0,specific
2,specific
0,specific
4,specific
3,specific
0,specific
6,specific
1,specific
5,specific
0,specific
1,specific
1,specific
0,specific
0,specific
4,specific
5,specific
1,specific
2,specific
1,specific
2,specific
4,specific
0,specific
2,specific
0,specific
2,specific
5,specific
0,specific
5,specific
1,specific
4,specific
3,specific
7,specific
6,specific
-1,specific
4,specific
1,specific
0,specific
0,specific
5,specific
6,specific
2,specific
0,specific
5,specific
1,specific
0,specific
3,specific
2,specific
4,specific
5,specific
4,specific
2,specific
2,specific
0,specific
4,specific
2,specific
0,specific
3,specific
2,specific
-1,specific
8,specific
3,specific
5,specific
1,specific
5,specific
5,specific
4,specific
1,specific
0,specific
5,specific
4,specific
0,specific
3,specific
1,specific
3,specific
2,specific
2,specific
2,specific
0,specific
7,specific
1,specific
1,specific
3,specific
2,specific
0,specific
2,specific
9,specific
2,specific
2,specific
1,specific
2,specific
0,specific
4,specific
3,specific
6,specific
1,specific
3,specific
4,specific
4,specific
-1,specific
2,specific
1,specific
1,specific
4,specific
1,specific
5,specific
1,specific
0,specific
5,specific
1,specific
1,specific
2,specific
0,specific
6,specific
1,specific
0,specific
2,specific
3,specific
5,specific
1,specific
-1,specific
0,specific
0,specific
1,specific
0,specific
0,specific
0,specific
3,specific
5,specific
2,specific
5,specific
5,specific
2,specific
2,specific
-1,specific
8,specific
2,specific
5,specific
6,specific
2,specific
1,specific
3,specific
1,specific
2,specific
1,specific
0,specific
1,specific
0,specific
3,specific
8,specific
1,specific
1,specific
2,specific
0,specific
1,specific
3,specific
2,specific
3,specific
6,specific
2,specific
1,specific
0,specific
2,specific
7,specific
0,specific
1,specific
2,specific
1,specific
0,specific
0,specific
1,specific
5,specific
2,specific
3,specific
0,specific
0,specific
4,specific
2,specific
2,specific
0,specific
6,specific
1,specific
0,specific
1,specific
0,specific
1,specific
-1,specific
-1,specific
2,specific
3,specific
0,specific
2,specific
6,specific
4,specific
0,specific
3,specific
0,specific
7,specific
3,specific
-1,specific
1,specific
2,specific
0,specific
2,specific
3,specific
1,specific
5,specific
3,specific
0,specific
2,specific
5,specific
3,specific
1,specific
2,specific
2,specific
4,specific
0,specific
2,specific
4,specific
0,specific
0,specific
3,specific
1,specific
0,specific
2,specific
0,specific
-1,specific
1,specific
1,specific
3,specific
1,specific
1,specific
3,specific
0,specific
2,specific
7,specific
4,specific
2,specific
2,specific
3,specific
1,specific
2,specific
6,specific
0,specific
3,specific
2,specific
0,specific
0,specific
0,specific
1,specific
3,specific
2,specific
4,specific
3,specific
0,specific
0,specific
3,specific
7,specific
2,specific
0,specific
2,specific
10,specific
3,specific
1,specific
4,specific
3,specific
2,specific
7,specific
1,specific
2,specific
0,specific
0,specific
0,specific
0,specific
1,specific
0,specific
0,specific
5,specific
3,specific
2,specific
3,specific
5,specific
2,specific
0,specific
1,specific
3,specific
1,specific
2,specific
0,specific
-1,specific
1,specific
7,specific
5,specific
0,specific
0,specific
1,specific
-1,specific
0,specific
2,specific
0,specific
0,specific
1,specific
3,specific
-1,specific
3,specific
0,specific
2,specific
1,specific
0,specific
5,specific
3,specific
0,specific
0,specific
4,specific
5,specific
1,specific
2,specific
10,specific
1,specific
0,specific
-1,specific
2,specific
3,specific
1,specific
0,specific
2,specific
4,specific
0,specific
6,specific
0,specific
1,specific
2,specific
1,specific
-1,specific
3,specific
-1,specific
3,specific
1,specific
0,specific
1,specific
3,specific
1,specific
3,specific
5,specific
6,specific
3,specific
5,specific
2,specific
1,specific
2,specific
2,specific
2,specific
1,specific
-1,specific
1,specific
0,specific
3,specific
-1,specific
7,specific
5,specific
3,specific
0,specific
2,specific
2,specific
2,specific
3,specific
0,specific
3,specific
0,specific
2,specific
8,specific
-1,specific
1,specific
2,specific
1,specific
0,specific
4,specific
1,specific
0,specific
9,specific
2,specific
0,specific
3,specific
2,specific
3,specific
0,specific
3,specific
2,specific
2,specific
1,specific
1,specific
-1,specific
0,specific
2,specific
0,specific
2,specific
-1,specific
6,specific
1,specific
0,specific
0,specific
2,specific
3,specific
4,specific
3,specific
1,specific
5,specific
0,specific
3,specific
2,specific
3,specific
3,specific
3,specific
0,specific
2,specific
3,specific
4,specific
0,specific
7,specific
4,specific
0,specific
5,specific
1,specific
7,specific
3,specific
2,specific
2,specific
0,specific
2,specific
4,specific
4,specific
-1,specific
2,specific
1,specific
-1,specific
0,specific
3,specific
4,specific
2,specific
1,specific
1,specific
1,specific
2,specific
0,specific
1,specific
0,specific
3,specific
0,specific
-1,specific
2,specific
1,specific
4,specific
1,specific
0,specific
0,specific
2,specific
3,specific
-1,specific
1,specific
0,specific
2,specific
0,specific
4,specific
3,specific
2,specific
3,specific
0,specific
5,specific
2,specific
0,specific
0,specific
0,specific
6,specific
1,specific
2,specific
2,specific
0,specific
2,specific
2,specific
1,specific
3,specific
0,specific
0,specific
3,specific
6,specific
1,specific
1,specific
2,specific
2,specific
1,specific
2,specific
0,specific
3,specific
3,specific
-1,specific
2,specific
2,specific
9,specific
0,specific
3,specific
-1,specific
1,specific
3,specific
2,specific
3,specific
2,specific
1,specific
3,specific
0,specific
1,specific
0,specific
1,specific
0,specific
8,specific
0,specific
3,specific
0,specific
2,specific
6,specific
2,specific
1,specific
4,specific
3,specific
2,specific
1,specific
1,specific
8,specific
7,specific
1,specific
0,specific
0,specific
0,specific
6,specific
1,specific
4,specific
3,specific
0,specific
7,specific
-1,specific
0,specific
1,specific
5,specific
3,specific
0,specific
-1,specific
0,specific
9,specific
1,specific
1,specific
0,specific
8,specific
1,specific
1,specific
2,specific
5,specific
1,specific
0,specific
0,specific
-1,specific
1,specific
1,specific
1,specific
0,specific
0,specific
3,specific
1,specific
0,specific
4,specific
0,specific
1,specific
3,specific
2,specific
2,specific
8,specific
1,specific
1,specific
9,specific
7,specific
2,specific
2,specific
2,specific
0,specific
1,specific
3,specific
2,specific
0,specific
-1,specific
5,specific
2,specific
7,specific
5,specific
1,specific
0,specific
0,specific
0,specific
1,specific
3,specific
4,specific
5,specific
9,specific
1,specific
0,specific
1,specific
2,specific
1,specific
1,specific
4,specific
1,specific
1,specific
2,specific
0,specific
2,specific
0,specific
4,specific
-1,specific
-1,specific
0,specific
1,specific
5,specific
9,specific
1,specific
5,specific
3,specific
0,specific
2,specific
8,specific
1,specific
4,specific
1,specific
2,specific
1,specific
2,specific
3,specific
2,specific
1,specific
4,specific
0,specific
0,specific
3,specific
6,specific
0,specific
0,specific
5,specific
0,specific
1,specific
-1,specific
3,specific
3,specific
3,specific
2,specific
1,specific
1,specific
3,specific
1,specific
1,specific
6,specific
3,specific
-1,specific
2,specific
7,specific
6,specific
0,specific
0,specific
2,specific
8,specific
0,specific
0,specific
0,specific
1,specific
1,specific
6,specific
1,specific
3,specific
6,specific
5,specific
0,specific
5,specific
0,specific
0,specific
3,specific
1,specific
1,specific
4,specific
6,specific
2,specific
2,specific
0,specific
6,specific
1,specific
1,specific
3,specific
6,specific
5,specific
0,specific
0,specific
0,specific
0,specific
2,specific
0,specific
2,specific
2,specific
2,specific
0,specific
2,specific
0,specific
0,specific
1,specific
-1,specific
0,specific
2,specific
4,specific
4,specific
1,specific
0,specific
1,specific
2,specific
-1,specific
0,specific
-1,specific
1,specific
1,specific
-1,specific
2,specific
1,specific
1,specific
2,specific
-1,specific
8,specific
-1,specific
0,specific
3,specific
3,specific
2,specific
0,specific
0,specific
3,specific
1,specific
2,specific
0,specific
2,specific
6,specific
4,specific
0,specific
1,specific
0,specific
1,specific
3,specific
-1,specific
3,specific
-1,specific
6,specific
2,specific
1,specific
-1,specific
4,specific
4,specific
1,specific
0,specific
0,specific
1,specific
0,specific
0,specific
1,specific
0,specific
1,specific
3,specific
-1,specific
6,specific
6,specific
0,specific
0,specific
9,specific
0,specific
3,specific
3,specific
7,specific
0,specific
6,specific
2,specific
4,specific
8,specific
2,specific
1,specific
2,specific
2,specific
0,specific
1,specific
1,specific
2,specific
2,specific
6,specific
0,specific
0,specific
6,specific
0,specific
3,specific
2,specific
0,specific
0,specific
2,specific
2,specific
0,specific
3,specific
-1,specific
5,specific
3,specific
1,specific
3,specific
2,specific
5,specific
1,specific
0,specific
1,specific
8,specific
3,specific
1,specific
1,specific
7,specific
0,specific
0,specific
0,specific
-1,specific
5,specific
2,specific
6,specific
0,specific
0,specific
2,specific
1,specific
2,specific
0,specific
1,specific
1,specific
1,specific
1,specific
3,specific
-1,specific
2,specific
1,specific
2,specific
4,specific
0,specific
0,specific
0,specific
1,specific
2,specific
1,specific
1,specific
1,specific
1,specific
5,specific
5,specific
5,specific
0,specific
6,specific
0,specific
5,specific
2,specific
1,specific
6,specific
1,specific
6,specific
3,specific
6,specific
0,specific
3,specific
3,specific
2,specific
0,specific
3,specific
3,specific
3,specific
0,specific
-1,specific
2,specific
0,specific
2,specific
5,specific
0,specific
2,specific
4,specific
2,specific
2,specific
1,specific
0,specific
2,specific
2,specific
3,specific
0,specific
0,specific
0,specific
5,specific
3,specific
2,specific
6,specific
1,specific
2,specific
1,specific
2,specific
4,specific
0,specific
1,specific
2,specific
3,specific
6,specific
1,specific
0,specific
5,specific
1,specific
1,specific
6,specific
5,specific
9,specific
3,specific
-1,specific
4,specific
2,specific
2,specific
3,specific
0,specific
4,specific
3,specific
3,specific
6,specific
0,specific
0,specific
0,specific
0,specific
6,specific
1,specific
2,specific
0,specific
0,specific
6,specific
3,specific
8,specific
4,specific
2,specific
3,specific
2,specific
0,specific
1,specific
2,specific
8,specific
7,specific
0,specific
1,specific
6,specific
4,specific
4,specific
-1,specific
4,specific
1,specific
1,specific
2,specific
0,specific
-1,specific
0,specific
-1,specific
0,specific
6,specific
0,specific
1,specific
5,specific
0,specific
0,specific
1,specific
3,specific
6,specific
2,specific
5,specific
4,specific
1,specific
2,specific
3,specific
0,specific
1,specific
6,specific
6,specific
0,specific
6,specific
3,specific
0,specific
0,specific
0,specific
6,specific
4,specific
2,specific
0,specific
3,specific
1,specific
6,specific
4,specific
3,specific
-1,specific
1,specific
3,specific
1,specific
-1,specific
2,specific
3,specific
4,specific
0,specific
0,specific
2,specific
0,specific
2,specific
-1,specific
5,specific
2,specific
0,specific
5,specific
6,specific
4,specific
0,specific
0,specific
4,specific
6,specific
3,specific
0,specific
5,specific
3,specific
0,specific
0,specific
2,specific
5,specific
2,specific
0,specific
1,specific
0,specific
2,specific
1,specific
0,specific
0,specific
7,specific
0,specific
0,specific
3,specific
2,specific
0,specific
6,specific
5,specific
0,specific
1,specific
2,specific
3,specific
1,specific
1,specific
2,specific
2,specific
5,specific
6,specific
-1,specific
5,specific
4,specific
2,specific
0,specific
1,specific
3,specific
0,specific
2,specific
3,specific
6,specific
3,specific
2,specific
1,specific
2,specific
1,specific
1,specific
6,specific
2,specific
2,specific
0,specific
3,specific
2,specific
1,specific
4,specific
-1,specific
2,specific
1,specific
3,specific
1,specific
1,specific
5,specific
3,specific
1,specific
3,specific
3,specific
1,specific
1,specific
0,specific
0,specific
2,specific
0,specific
-1,specific
0,specific
7,specific
9,specific
-1,specific
1,specific
1,specific
3,specific
-1,specific
2,specific
0,specific
3,specific
1,specific
1,specific
0,specific
1,specific
0,specific
0,specific
2,specific
2,specific
0,specific
2,specific
0,specific
2,specific
0,specific
-1,specific
1,specific
2,specific
0,specific
3,specific
1,specific
3,specific
0,specific
0,specific
0,specific
1,specific
0,specific
0,specific
4,specific
9,specific
9,specific
1,specific
4,specific
2,specific
2,specific
2,specific
1,specific
6,specific
3,specific
8,specific
1,specific
1,specific
0,specific
0,specific
10,specific
-1,specific
5,specific
2,specific
0,specific
0,specific
1,specific
1,specific
4,specific
3,specific
0,specific
-1,specific
0,specific
3,specific
5,specific
0,specific
0,specific
2,specific
0,specific
4,specific
0,specific
8,specific
2,specific
1,specific
2,specific
0,specific
6,specific
4,specific
2,specific
2,specific
0,specific
2,specific
0,specific
0,specific
0,specific
1,specific
0,specific
1,specific
2,specific
9,specific
8,specific
5,specific
4,specific
2,specific
2,specific
0,specific
0,specific
2,specific
0,specific
1,specific
3,specific
1,specific
0,specific
1,specific
5,specific
3,specific
1,specific
7,specific
5,specific
3,specific
0,specific
3,specific
2,specific
3,specific
1,specific
6,specific
0,specific
1,specific
0,specific
0,specific
0,specific
1,specific
3,specific
-1,specific
10,specific
4,specific
0,specific
3,specific
1,specific
5,specific
3,specific
0,specific
0,specific
-1,specific
0,specific
0,specific
0,specific
2,specific
2,specific
0,specific
3,specific
0,specific
-1,specific
1,specific
0,specific
7,specific
2,specific
4,specific
9,specific
0,specific
1,specific
1,specific
4,specific
3,specific
1,specific
1,specific
0,specific
6,specific
0,specific
-1,specific
1,specific
1,specific
2,specific
1,specific
1,specific
0,specific
1,specific
1,specific
0,specific
1,specific
5,specific
3,specific
2,specific
5,specific
1,specific
0,specific
1,specific
-1,specific
2,specific
5,specific
1,specific
0,specific
5,specific
0,specific
5,specific
3,specific
3,specific
4,specific
2,specific
0,specific
3,specific
3,specific
1,specific
1,specific
0,specific
4,specific
1,specific
0,specific
1,specific
1,specific
9,specific
2,specific
2,specific
2,specific
4,specific
7,specific
2,specific
1,specific
0,specific
3,specific
7,specific
2,specific
2,specific
6,specific
4,specific
4,specific
-1,specific
3,specific
0,specific
0,specific
5,specific
3,specific
5,specific
4,specific
3,specific
0,specific
0,specific
1,specific
-1,specific
3,specific
3,specific
2,specific
3,specific
0,specific
6,specific
1,specific
0,specific
-1,specific
0,specific
1,specific
0,specific
4,specific
0,specific
0,specific
10,specific
3,specific
2,specific
1,specific
3,specific
0,specific
0,specific
-1,specific
0,specific
-1,specific
0,specific
0,specific
3,specific
9,specific
3,specific
0,specific
1,specific
3,specific
4,specific
6,specific
0,specific
